
==============================================
START : FUNC_BUILD_KERNEL
==============================================

build common config=exynos8895-dream2lte_eur_open_defconfig 
build model config=dream2lte 
rm files in : /home/geiti94/android/kernel/s8/arch/arm64/boot/dts/*.dtb
rm: cannot remove '/home/geiti94/android/kernel/s8/arch/arm64/boot/dts/*.dtb': No such file or directory
rm: cannot remove '/home/geiti94/android/kernel/s8/arch/arm64/boot/dtb/*.dtb': No such file or directory
rm: cannot remove '/home/geiti94/android/kernel/s8/arch/arm64/boot/boot.img-dtb': No such file or directory
rm: cannot remove '/home/geiti94/android/kernel/s8/arch/arm64/boot/boot.img-zImage': No such file or directory
boolean symbol SND_SOC_MAX98506 tested for 'm'? test forced to 'n'
#
# configuration written to .config
#
scripts/kconfig/conf  --silentoldconfig Kconfig
  CC      drivers/gud/gud-exynos8895_kinibi400/MobiCoreDriver/admin.o
  CC      drivers/gud/gud-exynos8895_kinibi400/TlcTui/main.o
  CC      drivers/gpu/arm/tMIx/r3p0/platform/exynos/gpu_dvfs_api.o
  CC      drivers/gpu/arm/tMIx/r3p0/platform/exynos/gpu_dvfs_governor.o
  CC      drivers/gud/gud-exynos8895_kinibi400/TlcTui/tlcTui.o
  CC      drivers/gud/gud-exynos8895_kinibi400/MobiCoreDriver/client.o
  CC      drivers/gpu/arm/tMIx/r3p0/platform/exynos/gpu_perf.o
  CC      drivers/gpu/arm/tMIx/r3p0/platform/exynos/gpu_custom_interface.o
  CC      drivers/gud/gud-exynos8895_kinibi400/TlcTui/trustedui.o
  CC      drivers/hid/hid-core.o
  CC      drivers/gud/gud-exynos8895_kinibi400/TlcTui/platforms/exynos8895/tui-hal.o
  CC      drivers/gud/gud-exynos8895_kinibi400/MobiCoreDriver/clientlib.o
  LD      drivers/gud/gud-exynos8895_kinibi400/TlcTui/TlcTui.o
  LD      drivers/gud/gud-exynos8895_kinibi400/TlcTui/built-in.o
  CC      drivers/gud/gud-exynos8895_kinibi400/sec-os-booster/sec_os_booster.o
  CC      drivers/gud/gud-exynos8895_kinibi400/MobiCoreDriver/clock.o
  CC      drivers/gud/gud-exynos8895_kinibi400/MobiCoreDriver/fastcall.o
  LD      drivers/gpu/arm/tMIx/r3p0/platform/exynos/built-in.o
  LD      drivers/gpu/arm/tMIx/r3p0/platform/built-in.o
  CC      drivers/hid/hid-input.o
  CC      drivers/gpu/arm/tMIx/r3p0/mali_kbase_device.o
  LD      drivers/gud/gud-exynos8895_kinibi400/sec-os-booster/built-in.o
  CC      drivers/gud/gud-exynos8895_kinibi400/sec-os-ctrl/sec_os_ctrl.o
  LD      drivers/gud/gud-exynos8895_kinibi400/sec-os-ctrl/built-in.o
  LD      drivers/hsi/clients/built-in.o
  LD      drivers/hsi/controllers/built-in.o
  LD      drivers/hsi/built-in.o
  CC      drivers/gud/gud-exynos8895_kinibi400/MobiCoreDriver/iwp.o
  CC      drivers/hwmon/hwmon.o
  CC      drivers/gpu/arm/tMIx/r3p0/mali_kbase_cache_policy.o
  CC      drivers/hwmon/sec_thermistor.o
  CC      drivers/gud/gud-exynos8895_kinibi400/MobiCoreDriver/logging.o
  CC      drivers/gpu/arm/tMIx/r3p0/mali_kbase_mem.o
  CC      drivers/gud/gud-exynos8895_kinibi400/MobiCoreDriver/main.o
  LD      drivers/hwmon/built-in.o
  CC      drivers/hid/hid-debug.o
  CC      drivers/gud/gud-exynos8895_kinibi400/MobiCoreDriver/mcp.o
  CC      drivers/gud/gud-exynos8895_kinibi400/MobiCoreDriver/mmu.o
  CC      drivers/gud/gud-exynos8895_kinibi400/MobiCoreDriver/nq.o
  CC      drivers/hid/hidraw.o
  CC      drivers/gpu/arm/tMIx/r3p0/mali_kbase_mmu.o
  CC      drivers/gud/gud-exynos8895_kinibi400/MobiCoreDriver/pm.o
  CC      drivers/gud/gud-exynos8895_kinibi400/MobiCoreDriver/scheduler.o
  CC      drivers/gud/gud-exynos8895_kinibi400/MobiCoreDriver/session.o
  CC      drivers/hid/uhid.o
  CC      drivers/gud/gud-exynos8895_kinibi400/MobiCoreDriver/teeclientapi.o
  CC      drivers/gpu/arm/tMIx/r3p0/mali_kbase_ipa.o
  CC      drivers/gud/gud-exynos8895_kinibi400/MobiCoreDriver/user.o
  CC      drivers/hid/hid-generic.o
  CC      drivers/gpu/arm/tMIx/r3p0/mali_kbase_jd.o
  LD      drivers/gud/gud-exynos8895_kinibi400/MobiCoreDriver/mcDrvModule.o
  LD      drivers/gud/gud-exynos8895_kinibi400/MobiCoreDriver/built-in.o
  LD      drivers/gud/gud-exynos8895_kinibi400/built-in.o
  LD      drivers/gud/built-in.o
  CC      drivers/gpu/arm/tMIx/r3p0/mali_kbase_jd_debugfs.o
  LD      drivers/hwtracing/intel_th/built-in.o
  CC      drivers/gpu/arm/tMIx/r3p0/mali_kbase_jm.o
  CC      drivers/hid/hid-a4tech.o
  CC      drivers/hid/hid-axff.o
  CC      drivers/gpu/arm/tMIx/r3p0/mali_kbase_gpuprops.o
  CC      drivers/gpu/arm/tMIx/r3p0/mali_kbase_js.o
  CC      drivers/gpu/arm/tMIx/r3p0/mali_kbase_js_ctx_attr.o
  CC      drivers/hid/hid-apple.o
  CC      drivers/gpu/arm/tMIx/r3p0/mali_kbase_event.o
  CC      drivers/gpu/arm/tMIx/r3p0/mali_kbase_context.o
  CC      drivers/hid/hid-belkin.o
  CC      drivers/gpu/arm/tMIx/r3p0/mali_kbase_pm.o
  CC      drivers/gpu/arm/tMIx/r3p0/mali_kbase_config.o
  CC      drivers/gpu/arm/tMIx/r3p0/mali_kbase_vinstr.o
  CC      drivers/hid/hid-cherry.o
  CC      drivers/gpu/arm/tMIx/r3p0/mali_kbase_softjobs.o
  CC      drivers/gpu/arm/tMIx/r3p0/mali_kbase_10969_workaround.o
  CC      drivers/hid/hid-chicony.o
  CC      drivers/gpu/arm/tMIx/r3p0/mali_kbase_hw.o
  CC      drivers/hid/hid-cypress.o
  CC      drivers/gpu/arm/tMIx/r3p0/mali_kbase_utility.o
  CC      drivers/gpu/arm/tMIx/r3p0/mali_kbase_debug.o
  CC      drivers/hid/hid-dr.o
  CC      drivers/gpu/arm/tMIx/r3p0/mali_kbase_trace_timeline.o
  CC      drivers/gpu/arm/tMIx/r3p0/mali_kbase_gpu_memory_debugfs.o
  CC      drivers/gpu/arm/tMIx/r3p0/mali_kbase_mem_linux.o
  CC      drivers/hid/hid-emsff.o
  CC      drivers/i2c/i2c-boardinfo.o
  CC      drivers/gpu/arm/tMIx/r3p0/mali_kbase_core_linux.o
  CC      drivers/i2c/i2c-core.o
  CC      drivers/hid/hid-elecom.o
  CC      drivers/hid/hid-ezkey.o
  CC      drivers/gpu/arm/tMIx/r3p0/mali_kbase_sync.o
  CC      drivers/hid/hid-gyration.o
  CC      drivers/hid/hid-holtek-kbd.o
  CC      drivers/gpu/arm/tMIx/r3p0/mali_kbase_sync_user.o
  CC      drivers/gpu/arm/tMIx/r3p0/mali_kbase_replay.o
  CC      drivers/hid/hid-holtek-mouse.o
  CC      drivers/gpu/arm/tMIx/r3p0/mali_kbase_mem_profile_debugfs.o
  CC      drivers/i2c/i2c-dev.o
  CC      drivers/hid/hid-holtekff.o
  CC      drivers/gpu/arm/tMIx/r3p0/mali_kbase_mmu_mode_lpae.o
  CC      drivers/gpu/arm/tMIx/r3p0/mali_kbase_mmu_mode_aarch64.o
  CC      drivers/hid/hid-kensington.o
  CC      drivers/i2c/i2c-mux.o
  CC      drivers/gpu/arm/tMIx/r3p0/mali_kbase_disjoint_events.o
  CC      drivers/gpu/arm/tMIx/r3p0/mali_kbase_gator_api.o
  CC      drivers/hid/hid-keytouch.o
  LD      drivers/i2c/algos/built-in.o
  CC      drivers/gpu/arm/tMIx/r3p0/mali_kbase_debug_mem_view.o
  CC      drivers/i2c/busses/i2c-exynos5.o
  CC      drivers/hid/hid-kye.o
  CC      drivers/gpu/arm/tMIx/r3p0/mali_kbase_debug_job_fault.o
  CC      drivers/gpu/arm/tMIx/r3p0/mali_kbase_smc.o
  CC      drivers/hid/hid-lcpower.o
  CC      drivers/i2c/busses/i2c-speedy.o
  CC      drivers/gpu/arm/tMIx/r3p0/mali_kbase_mem_pool.o
  CC      drivers/gpu/arm/tMIx/r3p0/mali_kbase_mem_pool_debugfs.o
  CC      drivers/hid/hid-lg.o
  LD      drivers/i2c/busses/built-in.o
  LD      drivers/i2c/muxes/built-in.o
  LD      drivers/i2c/built-in.o
  CC      drivers/gpu/arm/tMIx/r3p0/mali_kbase_tlstream.o
  LD      drivers/idle/built-in.o
  CC      drivers/iio/industrialio-core.o
  CC      drivers/gpu/arm/tMIx/r3p0/mali_kbase_strings.o
  CC      drivers/gpu/arm/tMIx/r3p0/mali_kbase_as_fault_debugfs.o
  CC      drivers/hid/hid-lgff.o
  CC      drivers/gpu/arm/tMIx/r3p0/mali_kbase_regs_history_debugfs.o
  CC      drivers/hid/hid-lg2ff.o
  CC      drivers/iio/industrialio-event.o
  CC      drivers/input/input.o
  CC      drivers/gpu/arm/tMIx/r3p0/backend/gpu/mali_kbase_cache_policy_backend.o
  CC      drivers/hid/hid-lg3ff.o
  CC      drivers/iio/inkern.o
  CC      drivers/gpu/arm/tMIx/r3p0/backend/gpu/mali_kbase_device_hw.o
  CC      drivers/hid/hid-lg4ff.o
  CC      drivers/iio/industrialio-buffer.o
  CC      drivers/gpu/arm/tMIx/r3p0/backend/gpu/mali_kbase_gpu.o
  CC      drivers/hid/hid-logitech-dj.o
  CC      drivers/gpu/arm/tMIx/r3p0/backend/gpu/mali_kbase_gpuprops_backend.o
  CC      drivers/iio/industrialio-trigger.o
  CC      drivers/gpu/arm/tMIx/r3p0/backend/gpu/mali_kbase_debug_job_fault_backend.o
  CC      drivers/hid/hid-logitech-hidpp.o
  LD      drivers/iio/accel/built-in.o
  CC      drivers/iio/adc/exynos_adc.o
  CC      drivers/gpu/arm/tMIx/r3p0/backend/gpu/mali_kbase_irq_linux.o
  LD      drivers/iio/adc/built-in.o
  LD      drivers/iio/amplifiers/built-in.o
  CC      drivers/iio/buffer/kfifo_buf.o
  CC      drivers/hid/hid-magicmouse.o
  CC      drivers/gpu/arm/tMIx/r3p0/backend/gpu/mali_kbase_instr_backend.o
  LD      drivers/iio/buffer/built-in.o
  LD      drivers/iio/chemical/built-in.o
  LD      drivers/iio/common/hid-sensors/built-in.o
  LD      drivers/iio/common/ms_sensors/built-in.o
  LD      drivers/iio/common/ssp_sensors/built-in.o
  LD      drivers/iio/common/st_sensors/built-in.o
  CC      drivers/hid/hid-microsoft.o
  LD      drivers/iio/common/built-in.o
  LD      drivers/iio/dac/built-in.o
  CC      drivers/input/input-compat.o
  LD      drivers/iio/frequency/built-in.o
  LD      drivers/iio/gyro/built-in.o
  LD      drivers/iio/humidity/built-in.o
  LD      drivers/iio/imu/inv_mpu6050/built-in.o
  CC      drivers/gpu/arm/tMIx/r3p0/backend/gpu/mali_kbase_jm_as.o
  LD      drivers/iio/imu/built-in.o
  LD      drivers/iio/light/built-in.o
  LD      drivers/iio/magnetometer/built-in.o
  LD      drivers/iio/orientation/built-in.o
  LD      drivers/iio/potentiometer/built-in.o
  LD      drivers/iio/pressure/built-in.o
  LD      drivers/iio/proximity/built-in.o
  LD      drivers/iio/temperature/built-in.o
  LD      drivers/iio/trigger/built-in.o
  LD      drivers/iio/industrialio.o
  LD      drivers/iio/built-in.o
  CC      drivers/input/serio/serio.o
  CC      drivers/input/input-mt.o
  CC      drivers/hid/hid-monterey.o
  CC      drivers/gpu/arm/tMIx/r3p0/backend/gpu/mali_kbase_jm_hw.o
  CC      drivers/hid/hid-multitouch.o
  CC      drivers/input/serio/libps2.o
  CC      drivers/input/ff-core.o
  CC      drivers/input/sec_cmd.o
  LD      drivers/input/serio/built-in.o
  CC      drivers/gpu/arm/tMIx/r3p0/backend/gpu/mali_kbase_jm_rb.o
  CC      drivers/iommu/iommu.o
  CC      drivers/hid/hid-ntrig.o
  CC      drivers/input/ff-memless.o
  CC      drivers/hid/hid-ortek.o
  CC      drivers/iommu/iommu-traces.o
  CC      drivers/gpu/arm/tMIx/r3p0/backend/gpu/mali_kbase_js_affinity.o
  CC      drivers/input/input-leds.o
  CC      drivers/hid/hid-prodikeys.o
  CC      drivers/input/mousedev.o
  CC      drivers/gpu/arm/tMIx/r3p0/backend/gpu/mali_kbase_js_backend.o
  CC      drivers/iommu/iommu-sysfs.o
  CC      drivers/hid/hid-pl.o
  CC      drivers/iommu/dma-iommu.o
  CC      drivers/gpu/arm/tMIx/r3p0/backend/gpu/mali_kbase_mmu_hw_direct.o
  CC      drivers/input/evdev.o
  CC      drivers/hid/hid-petalynx.o
  CC      drivers/gpu/arm/tMIx/r3p0/backend/gpu/mali_kbase_pm_backend.o
  CC      drivers/iommu/iova.o
  CC      drivers/hid/hid-picolcd_core.o
  CC      drivers/iommu/of_iommu.o
  CC      drivers/gpu/arm/tMIx/r3p0/backend/gpu/mali_kbase_pm_driver.o
  CC      drivers/input/joystick/xpad.o
  CC      drivers/hid/hid-picolcd_debugfs.o
  CC      drivers/iommu/exynos-iovmm.o
  LD      drivers/input/joystick/built-in.o
  CC      drivers/input/keyboard/atkbd.o
  CC      drivers/gpu/arm/tMIx/r3p0/backend/gpu/mali_kbase_pm_metrics.o
  CC      drivers/hid/hid-primax.o
  CC      drivers/iommu/exynos-iommu.o
  CC      drivers/gpu/arm/tMIx/r3p0/backend/gpu/mali_kbase_pm_ca.o
  CC      drivers/hid/hid-roccat.o
  CC      drivers/input/keyboard/gpio_keys.o
  CC      drivers/gpu/arm/tMIx/r3p0/backend/gpu/mali_kbase_pm_ca_fixed.o
  CC      drivers/hid/hid-roccat-common.o
  CC      drivers/gpu/arm/tMIx/r3p0/backend/gpu/mali_kbase_pm_always_on.o
  LD      drivers/input/keyboard/built-in.o
  CC      drivers/input/misc/gpio_event.o
  LD      drivers/iommu/built-in.o
  CC      drivers/hid/hid-roccat-arvo.o
  CC      drivers/irqchip/irqchip.o
  CC      drivers/gpu/arm/tMIx/r3p0/backend/gpu/mali_kbase_pm_coarse_demand.o
  CC      drivers/input/misc/gpio_matrix.o
  CC      drivers/irqchip/exynos-combiner.o
  CC      drivers/hid/hid-roccat-isku.o
  CC      drivers/gpu/arm/tMIx/r3p0/backend/gpu/mali_kbase_pm_demand.o
  CC      drivers/irqchip/irq-gic.o
  CC      drivers/input/misc/gpio_input.o
  CC      drivers/gpu/arm/tMIx/r3p0/backend/gpu/mali_kbase_pm_policy.o
  CC      drivers/hid/hid-roccat-kone.o
  CC      drivers/input/misc/gpio_output.o
  CC      drivers/hid/hid-roccat-koneplus.o
  CC      drivers/gpu/arm/tMIx/r3p0/backend/gpu/mali_kbase_time.o
  CC      drivers/irqchip/irq-gic-common.o
  CC      drivers/input/misc/gpio_axis.o
  CC      drivers/irqchip/irq-gic-v2m.o
  LD      drivers/gpu/arm/tMIx/r3p0/mali_kbase.o
  LD      drivers/gpu/arm/tMIx/r3p0/built-in.o
  CC      drivers/hid/hid-roccat-konepure.o
  CC      drivers/input/misc/keychord.o
  LD      drivers/gpu/arm/built-in.o
  LD      drivers/gpu/built-in.o
  CC      drivers/irqchip/irq-gic-v3.o
  CC      drivers/leds/led-core.o
  CC      drivers/hid/hid-roccat-kovaplus.o
  CC      drivers/input/misc/uinput.o
  CC      drivers/leds/led-class.o
  CC      drivers/irqchip/irq-gic-v3-its.o
  CC      drivers/leds/leds-s2mpb02.o
  CC      drivers/hid/hid-roccat-lua.o
  LD      drivers/input/misc/built-in.o
  CC      drivers/input/tablet/acecad.o
  CC      drivers/leds/leds-max77865-rgb.o
  CC      drivers/hid/hid-roccat-pyra.o
  CC      drivers/input/tablet/aiptek.o
  CC      drivers/irqchip/irq-gic-v3-its-pci-msi.o
  CC      drivers/hid/hid-roccat-ryos.o
  LD      drivers/leds/built-in.o
  LD      drivers/lguest/built-in.o
  LD      drivers/macintosh/built-in.o
  CC      drivers/md/dm.o
  CC      drivers/irqchip/irq-gic-v3-its-platform-msi.o
  CC      drivers/input/tablet/gtco.o
  CC      drivers/hid/hid-roccat-savu.o
  CC      drivers/irqchip/irq-madera.o
  CC      drivers/input/tablet/hanwang.o
  CC      drivers/irqchip/irq-madera-cs47l92.o
  CC      drivers/hid/hid-saitek.o
  LD      drivers/irqchip/built-in.o
  CC      drivers/md/dm-table.o
  CC      drivers/hid/hid-ovr.o
  CC      drivers/input/tablet/kbtab.o
  CC      drivers/md/dm-target.o
  LD      drivers/input/tablet/built-in.o
  CC      drivers/input/touchscreen/of_touchscreen.o
  CC      drivers/md/dm-linear.o
  CC      drivers/md/dm-stripe.o
  CC      drivers/input/touchscreen/sec_ts/sec_ts.o
  CC      drivers/hid/hid-samsung.o
  CC      drivers/md/dm-ioctl.o
  CC      drivers/md/dm-io.o
  CC      drivers/hid/hid-sjoy.o
  CC      drivers/md/dm-kcopyd.o
  CC      drivers/hid/hid-sony.o
  CC      drivers/md/dm-sysfs.o
  CC      drivers/md/dm-stats.o
  CC      drivers/input/keyreset.o
  CC      drivers/hid/hid-speedlink.o
  CC      drivers/input/keycombo.o
  CC      drivers/hid/hid-sunplus.o
  CC      drivers/md/dm-builtin.o
  CC      drivers/md/dm-crypt.o
  CC      drivers/input/touchscreen/sec_ts/sec_ts_fw.o
  CC      drivers/hid/hid-gaff.o
  LD      drivers/md/dm-mod.o
  CC      drivers/hid/hid-tmff.o
  CC      drivers/hid/hid-tivo.o
  CC      drivers/hid/hid-topseed.o
  CC      drivers/hid/hid-twinhan.o
  CC      drivers/hid/hid-uclogic.o
  LD      drivers/md/built-in.o
  LD      drivers/media/common/b2c2/built-in.o
  LD      drivers/media/common/saa7146/built-in.o
  LD      drivers/media/common/siano/built-in.o
  LD      drivers/media/common/built-in.o
  LD      drivers/media/firewire/built-in.o
  LD      drivers/media/i2c/soc_camera/built-in.o
  LD      drivers/media/i2c/built-in.o
  LD      drivers/media/mmc/siano/built-in.o
  LD      drivers/media/mmc/built-in.o
  CC      drivers/hid/hid-zpff.o
  LD      drivers/media/pci/b2c2/built-in.o
  LD      drivers/media/pci/ddbridge/built-in.o
  CC      drivers/input/touchscreen/sec_ts/sec_ts_fn.o
  LD      drivers/media/pci/dm1105/built-in.o
  LD      drivers/media/pci/mantis/built-in.o
  LD      drivers/media/pci/netup_unidvb/built-in.o
  LD      drivers/media/pci/ngene/built-in.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-device-preprocessor.o
  LD      drivers/media/pci/pluto2/built-in.o
  LD      drivers/media/pci/pt1/built-in.o
  LD      drivers/media/pci/pt3/built-in.o
  LD      drivers/media/pci/saa7146/built-in.o
  LD      drivers/media/pci/smipcie/built-in.o
  CC      drivers/hid/hid-zydacron.o
  LD      drivers/media/pci/ttpci/built-in.o
  LD      drivers/media/pci/built-in.o
  CC      drivers/hid/hid-synaptics-bt.o
  CC      drivers/hid/wacom_wac.o
  CC      drivers/mfd/madera-core.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-video-preprocessor.o
  CC      drivers/mfd/madera-spi.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-device-csi_v3.o
  CC      drivers/mfd/cs47l92-tables.o
  CC      drivers/hid/wacom_sys.o
  CC      drivers/mfd/mfd-core.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-core.o
  CC      drivers/mfd/max77865.o
  CC      drivers/hid/hid-waltop.o
  CC      drivers/mfd/max77865-irq.o
  LD      drivers/input/touchscreen/sec_ts/built-in.o
  CC      drivers/input/touchscreen/stm/fts_ts.o
  CC      drivers/hid/hid-wiimote-core.o
  CC      drivers/mfd/s2mps17_core.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-spi.o
  CC      drivers/mfd/s2mps17_irq.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-i2c.o
  CC      drivers/hid/hid-wiimote-modules.o
  CC      drivers/mfd/s2mpb02-core.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-debug.o
  CC      drivers/mfd/s2mpb02-irq.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-mem.o
  CC      drivers/hid/hid-wiimote-debug.o
  CC      drivers/mfd/syscon.o
  LD      drivers/mfd/built-in.o
  CC      drivers/hid/hid-madcatz.o
  CC      drivers/hid/usbhid/hid-core.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-pipe.o
  LD      drivers/hid/hid.o
  LD      drivers/hid/hid-logitech.o
  LD      drivers/hid/hid-picolcd.o
  LD      drivers/hid/wacom.o
  LD      drivers/hid/hid-wiimote.o
  LD      drivers/media/radio/built-in.o
  LD      drivers/media/rc/keymaps/built-in.o
  LD      drivers/media/rc/built-in.o
  LD      drivers/media/tuners/built-in.o
  LD      drivers/media/usb/b2c2/built-in.o
  LD      drivers/media/usb/dvb-usb/built-in.o
  LD      drivers/media/usb/dvb-usb-v2/built-in.o
  LD      drivers/media/usb/s2255/built-in.o
  LD      drivers/media/usb/siano/built-in.o
  LD      drivers/media/usb/stkwebcam/built-in.o
  LD      drivers/media/usb/ttusb-budget/built-in.o
  LD      drivers/media/usb/ttusb-dec/built-in.o
  LD      drivers/media/usb/zr364xx/built-in.o
  LD      drivers/media/usb/built-in.o
  CC      drivers/media/v4l2-core/v4l2-dev.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-framemgr.o
  CC      drivers/hid/usbhid/hid-quirks.o
  CC      drivers/hid/usbhid/hiddev.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-groupmgr.o
  CC      drivers/media/v4l2-core/v4l2-ioctl.o
  LD      drivers/hid/usbhid/usbhid.o
  LD      drivers/hid/usbhid/built-in.o
  LD      drivers/hid/built-in.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-resourcemgr.o
drivers/media/platform/exynos/fimc-is2/fimc-is-resourcemgr.c: In function ‘fimc_is_resource_open’:
drivers/media/platform/exynos/fimc-is2/fimc-is-resourcemgr.c:823:32: warning: array subscript is above array bounds [-Warray-bounds]
   resource->pdev = core->sensor[RESOURCE_TYPE_SENSOR4].pdev;
                    ~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
drivers/media/platform/exynos/fimc-is2/fimc-is-resourcemgr.c:826:12: warning: array subscript is above array bounds [-Warray-bounds]
   result = &core->sensor[RESOURCE_TYPE_SENSOR5];
            ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
drivers/media/platform/exynos/fimc-is2/fimc-is-resourcemgr.c:827:32: warning: array subscript is above array bounds [-Warray-bounds]
   resource->pdev = core->sensor[RESOURCE_TYPE_SENSOR5].pdev;
                    ~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
  CC      drivers/media/v4l2-core/v4l2-device.o
  CC      drivers/media/v4l2-core/v4l2-fh.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-devicemgr.o
  CC      drivers/media/v4l2-core/v4l2-event.o
  CC      drivers/media/v4l2-core/v4l2-ctrls.o
  CC      drivers/input/touchscreen/stm/fts_fwu.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-video.o
  CC      drivers/media/v4l2-core/v4l2-subdev.o
  CC      drivers/media/v4l2-core/v4l2-clk.o
  LD      drivers/input/touchscreen/stm/built-in.o
  LD      drivers/input/touchscreen/built-in.o
  CC      drivers/input/hall.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-video-sensor.o
  CC      drivers/input/certify_hall.o
  CC      drivers/media/v4l2-core/v4l2-async.o
  CC      drivers/media/v4l2-core/v4l2-compat-ioctl32.o
  LD      drivers/input/input-core.o
  LD      drivers/input/built-in.o
  LD      drivers/misc/cb710/built-in.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-video-3aa.o
  LD      drivers/misc/eeprom/built-in.o
  LD      drivers/misc/lis3lv02d/built-in.o
  CC      drivers/media/v4l2-core/v4l2-of.o
  CC      drivers/misc/mcu_ipc/mcu_ipc.o
  CC      drivers/media/v4l2-core/vb2-trace.o
  CC      drivers/media/v4l2-core/v4l2-trace.o
  CC      drivers/misc/mcu_ipc/shm_ipc.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-video-3aac.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-video-3aap.o
  CC      drivers/media/v4l2-core/v4l2-common.o
  LD      drivers/misc/mcu_ipc/built-in.o
  LD      drivers/misc/mic/bus/built-in.o
  LD      drivers/misc/mic/built-in.o
  CC      drivers/misc/modem_v1/modem_main.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-video-isp.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-video-ispc.o
  CC      drivers/media/v4l2-core/v4l2-dv-timings.o
  CC      drivers/media/v4l2-core/v4l2-mem2mem.o
  CC      drivers/misc/modem_v1/modem_variation.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-video-ispp.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-video-dis.o
  CC      drivers/misc/modem_v1/modem_io_device.o
  CC      drivers/media/v4l2-core/videobuf2-core.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-video-disc.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-video-scc.o
  CC      drivers/media/v4l2-core/videobuf2-v4l2.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-video-scp.o
  CC      drivers/misc/modem_v1/modem_utils.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-video-mcs.o
